Category,SubCategory,Customer,Created Date Time,Case ID,Closure Description,Status,Customer Payroll No,Priority,Description - Rich Text,Short Description,Service,Source,Owned By,Owned By Team
Contract,Advice and Guidance,[redacted],25/09/2022 11:06,321663,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi My hours were reduced from 27.5 to 20 hours for the 2022/2023 school year. However, my payslip still shows 27.5 hours which isn’t correct. Would you be able to check this please? My employee reference is 1234567. My address is DOB: redacted Thank you Leanne O’Donnell",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Personal Details,Payroll Number,[redacted],01/11/2022 17:48,325975,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]; (HSCP Staffing) [email]\r\nCC: \r\n \r\nHello, I have a new home care responder redacted. We are unsure of his payroll number as it is recorded as \r\n1234567 on an email from Staffing and on his contract of employment, however, it's recorded as\r\n1234567 on people manager and his AL form\r\n \r\nCould you please advise which number we should use for him\r\nThank you \r\n \r\nKind Regards\r\nredacted\r\nCare Team Coordinator - ARCH\r\n",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
ESS,User Assistance,[redacted],23/11/2022 12:31,328410,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi redacted, I’m sorry but why are you closing the case when it has not been resolved . I am still getting a blank screen when trying to view my payslip on my iPad which is the device I have always used . I will soon be time to view my November payslip and this has not been resolved. Regards redacted Sent from my iPad",[redacted],HR Systems,E-mail,[redacted],askHR Advisor
ESS,User Assistance,[redacted],28/11/2022 14:50,329146,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi,\r\n \r\nredacted can not access her ESS Account - can you please look into the reasoning for this.\r\n \r\n \r\nBest Regards\r\n \r\nredacted\r\nVenue & Assets Co-Ordinator\r\nLive Life Aberdeenshire\r\n \r\nPeterhead Leisure & Community Centre\r\nBalmoor Terrace\r\nPeterhead\r\nAB42 1EP\r\n \r\nT:01467 469813\r\nE:[email]\r\nW:http://www.livelifeaberdeenshire.org.uk/",[redacted],HR Systems,E-mail,[redacted],askHR Advisor
Current Vacancy,Interview,[redacted],06/12/2022 11:18,330130,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi \r\nPlease kindly resend your office address,I have interview with your office by 2 45 , I need the complete address please",[redacted],Recruitment,E-mail,[redacted],askHR Advisor
Pay Award,Advice and Guidance,[redacted],09/12/2022 12:54,330588,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nI was wondering if you could give me some guidance on how the Al will be implemented. Or has this still to be decided.\r\nI took this statement from Acadia.\r\nMany thanks, redacted\r\n \r\n \r\nThe pay award also includes: \r\n \r\nAn additional day of annual leave (pro-rated for part-time employees). Separate guidance will be issued on how this additional day will be managed in respect of the current leave year.\r\n \r\n \r\nredacted\r\nAdmin Assistant\r\nEducation & Children's Services\r\n \r\nAberdeenshire Council\r\nCentral Buchan Lifelong Learning & Leisure\r\nMintlaw Academy\r\nMintlaw  AB42 5FN                                                                 \r\nSkype Tel redacted (internal redacted) Email [email]\r\nI work part-time, my hours of work are Tues - Fri 7.45 am till 3.30 pm (Work pattern may be variable)\r\n \r\nChanging Lives Strengthening Communities\r\n\r\nPlease think about the environment before printing. if you do need to print this email, please recycle the paper afterward.",[redacted],Pay,E-mail,[redacted],askHR Advisor
Current Vacancy,Interview,[redacted],16/12/2022 10:59,331203,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning,\r\n \r\nPlease see below candidate to be removed from the interview list.\r\n \r\nKindest Regards\r\n \r\nredacted\r\nredacted\r\nredacted\r\nredacted\r\nHigh Street\r\nStonehaven \r\nredacted\r\nMob: redacted\r\nTel:redacted\r\n \r\n  \r\n \r\nFrom: redacted <[email]> \r\nSent: 15 December 2022 08:29\r\nTo: redacted <[email]>\r\nSubject: Interview\r\n \r\nGood morning, \r\nAs I have taken on another role I will no longer be attending the interview on Monday 19th. Thank you for your consideration. \r\nredacted \r\n\r\n\r\nSent from Yahoo Mail for iPhone",[redacted],Recruitment,E-mail,[redacted],askHR Advisor
Current Vacancy,Request for/passing on information,[redacted],30/12/2022 11:08,332208,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi there could someone give me a call please, I was awaiting an email to update my disclosure Scotland pvg which I have just received but it’s one for a new application and says I shouldn’t fill it out if I am already a member, which I am, I just need to update. I need to know what to do now please. Thanks redacted Employee number 1234567 Sent from my iPhone",[redacted],Recruitment,E-mail,[redacted],askHR Advisor
Other HR Policies,Advice and Guidance,[redacted],10/01/2023 10:40,332901,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: \r\nCC: \r\n \r\nHi there, \r\n \r\nWe are working on a project and we need you to give us a quote. Please let me know when you are in office and if you are able to take on this.\r\n \r\nThanks,\r\n",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Sickness,Advice and Guidance,[redacted],10/01/2023 12:56,332952,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\ngood afternoon , i have entered wrong date of returning to work after a period of sickness , i had entered todays date as still being off sick  but back at work today , can you amend please \r\nredacted",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Travel and Subsistence,Advice and Guidance,[redacted],24/01/2023 09:33,334664,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi, \r\n \r\nI wasn’t able to attach a VAT receipt to this claim at the time and I can’t see a way to do this now.  Can you advise please?  My line manager has not had notification of this claim.  \r\n \r\nredacted\r\n \r\nredacted\r\nChartered Psychologist\r\nEducational Psychologist\r\nMy usual working pattern is Monday 9:30am - 3pm, Tuesday 8:30am – 4:30pm, Wednesday 8:30am – 3pm, Thursday 8:30am – 4:30pm\r\nAberdeenshire Educational Psychology Service\r\nc/o Midmill School\r\nCarnie Road\r\nKintore, Inverurie AB51 0QH\r\nTel     -  01569 690542\r\nEmail  - [email]\r\nWebsite – https://blogs.glowscotland.org.uk/as/aberdeenshireeps/ \r\n \r\n\r\n \r\nFrom: [email] <[email]> \r\nSent: 19 January 2023 14:48\r\nTo: redacted <[email]>\r\nSubject: Claim authorised - Ref LGOV74219\r\n \r\n\r\nClaim Authorised\r\nDear redacted,\r\nThank you for submitting your claim via Employee Self-Service. Due to circumstances relating to Covid 19 claims do not currently require management authorisation. As a result your claim has been progressed for payment however, as it was received after the Payroll cut of date payment will not be made until next months pay date - 27/02/2023. \r\nAs this claim has been automatically authorised it will no longer appear on the Pay and Benefits screen of ESS. You can however search for it using the search option on ESS. Full guidance can be found here.\r\nClaims that have been submitted can only be amended by contacting askHR. If you have made an error with your claim, please notify AskHR immediately.\r\nAlthough your claim does not require authorisation at this time your Line Manager will receive an email with details of this claim for their information.\r\nIf your claim is for Travel & Subsistence, please be advised that it is an HMRC requirement for all receipts to be attached to T&S claims in Employee Self-Service.\r\nAuthoriser comments:\r\n \r\nClaim reference: LGOV74219\r\nClaim start date: 01/11/2022\r\nJob title: redacted\r\nElement\r\nType\r\nTime/Units/Miles\r\nCash amount\r\nMileage NT / Local Government\r\nMiles\r\n234\r\n105.30\r\nTotal\r\n105.30\r\nAny values above are provisional. Final values will be shown on the payslip.\r\n\r\nIf you have any queries regarding this email please contact askHR by replying to this email, visiting the askHR self-service portal or calling 01467 534400.\r\n\r\nESS-0038/2",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Resignation,Advice and Guidance,[redacted],31/01/2023 07:20,335638,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nMorning \r\n \r\nPlease find attached a leaving note from redacted Chargehand at redacted.\r\n \r\nThank you\r\n \r\nredacted\r\nCluster Cleaning Supervisor,[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Personal Details,Change bank details,[redacted],02/02/2023 16:07,336170,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi I phoned to changed my bank details but I have not received an email to do so. My employee number is 1234567 my name is redacted. Thanks Sent from my iPhone,[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Disciplinary,Advice and Guidance,[redacted],09/02/2023 09:18,336915,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning, \r\n \r\nI logged the above noted call at the end of last week in relation to a potential disciplinary that the manager has asked me to complete. \r\n \r\nI haven’t had any response and note that the call hasn’t been assigned yet. I’m on annual leave from today until Tuesday next week and was hoping for an update so I could get back to the manager and confirm whether I can carry out the disciplinary or it has to be done by someone else. \r\n \r\nThanks\r\n \r\nredacted\r\nredacted\r\nredacted\r\nAberdeenshire Health & Social Care Partnership\r\nMob:redacted\r\nEmail: [email]",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
TalentLink,User Assistance,[redacted],16/02/2023 13:26,337667,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHello\r\n \r\nRegarding request No 337638 We are looking for redacted to access Job applications for cleaners at redacted CSN.\r\n \r\nThank you\r\nredacted\r\n \r\n \r\nredacted\r\nredacted\r\nredacted CSN\r\n \r\nTel redacted,[redacted],HR Systems,E-mail,[redacted],askHR Advisor
Sickness,Advice and Guidance,[redacted],21/02/2023 08:53,338008,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: (redacted) [email]\r\n \r\nDear HR,\r\nredacted admin staff said I should contact you to confirm the I put the wrong return date for my sick leave . I was sick for one day and should have put date of sickness 9/02/23 , return date 9/02/23 but instead I put the return date as 10/02/23 which is wrong . You can verify this with the Head Teacher , we were on school holidays on 10/02/23.\r\n \r\nKind regards,\r\n.",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
My Pay,Payment Issue,[redacted],24/02/2023 17:17,338899,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood evening,\r\n \r\nI just wanted to query my February payslip as I noticed that there was a lot more tax taken off than usual?\r\n \r\nAlso, I was only on strike for 1 day so is that sum of money that was the £180 deducted correct for only 1 day?\r\n \r\nMy employee number is 1234567\r\n \r\nThanks\r\n\r\nredacted",[redacted],Pay,E-mail,[redacted],askHR Advisor
Pension,Joining and Leaving,[redacted],02/03/2023 11:18,339903,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHello- I noticed I am making payments to a pension. I would like to cancel this and request the money to be transferred into my bank- is this possible? Thank you, redacted Sent from my iPhone",[redacted],Pay,E-mail,[redacted],askHR Advisor
Contract,Advice and Guidance,[redacted],09/03/2023 09:47,340690,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning, I have a part-time permanent position working 3 days at redacted School. Can you advise me how I go about, possibly, being added to the relief list? I’d like to pick up a few extra hours, here and there, if possible. I look forward to hearing from you. Kind regards, redacted Sent from my iPhone",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
My Pay,P45/P60/New Start Checklist,[redacted],14/03/2023 12:36,341116,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nAfternoon I was looking to see if there was any further update on getting a copy of my p60. Thanks redacted Sent from my iPhone,[redacted],Pay,E-mail,[redacted],askHR Advisor
Retirement,Advice and Guidance,[redacted],20/03/2023 14:38,341687,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi\r\nI have a staff member who is 60 in June and is asking if she can take out some money from her pension at 60 and keep working as she rang pensions and was told she will have to retire to do that, any information i can pass on to her?",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
ALDO,User Assistance,[redacted],27/03/2023 14:25,342375,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi \r\n \r\nI have just commenced employment as a relief Home Carer and have started working on my e learning modules on Aldo. I was wondering if you could please let me know which modules that are mandatory and that I should complete straight away.\r\n \r\nRegards \r\nredacted \r\n\r\n\r\nSent from Yahoo Mail for iPhone,[redacted],HR Systems,E-mail,[redacted],askHR Advisor
Reference,Confirmation request,[redacted],31/03/2023 16:56,343162,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nDear HR,\r\n \r\nPlease can you help - I have been offered a post which requires a standard reference of dates employed by the council. Please can you help with this?\r\n \r\nMy name: redacted\r\nMy referee details are  (previous) Headteacher redacted (redacted School)\r\[email]\r\n \r\nMy dates of employment with Aberdeenshire council are August 2018 - June 2021.\r\n \r\nPlease can you help provide reference requested on 22nd March from Jersey Council.\r\n \r\nThank you very much,\r\n",[redacted],Employee Relations,E-mail,[redacted],askHR Advisor
Vacancy Management,Advice and Guidance,[redacted],12/04/2023 18:38,343842,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood evening \r\n \r\nPlease I will really love to work with you because I am caring , I give attention to details , I take to instruction and open to leaning , please kindly consider my application. \r\n \r\nThanks",[redacted],Recruitment,E-mail,[redacted],askHR Advisor
