Category,SubCategory,Customer,Created Date Time,Case ID,Closure Description,Status,Customer Payroll No,Priority,Description - Rich Text,Short Description,Service,Source,Owned By,Owned By Team
My Pay,Advice and Guidance,[redacted],21/04/2023 12:01,344637,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning\r\n \r\nI am writing with reference to my March payslip and would be obliged if you could explain the breakdown of this payment since it refers to ‘Holidays’?\r\n \r\nMy employee number is 1234567 and my National Insurance No is redacted\r\n \r\nI look forward to your reply.\r\n \r\nKind regards\r\n \r\nredacted\r\n \r\n \r\n \r\nSent from Mail for Windows,[redacted],Pay,E-mail,[redacted],askHR Advisor
ESS,User Assistance,[redacted],26/05/2023 15:48,348380,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning, I am trying to access Arcadia so that I can view my payslip in a few days time. Until April of this year, I haven’t worked since March 2020, and I’m wondering if my email address [email] has been deactivated. Can you advise please? Regards redacted Sent from my iPhone Sent from my iPhone",[redacted],HR Systems,E-mail,[redacted],askHR Advisor
Current Vacancy,Request for/passing on information,[redacted],24/07/2023 14:21,353742,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi all.\r\nCould you please change one of the redacted to redacted on ABS37951 please.\r\n \r\nRegards,\r\nredacted\r\nCare Team Co-ordinator.\r\nSocial work Office\r\nredacted,\r\nredacted,\r\nredacted.\r\[email]\r\nTeams redacted\r\nMobile redacted\r\nPlease note I work a 9 day fortnight and will not be available on alternate Mondays.",[redacted],Recruitment,E-mail,[redacted],askHR Advisor
ESS,User Assistance,[redacted],13/09/2023 16:47,358741,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi, I am having trouble accessing my payslips and I need a copy for my new job. Can you please help me to get into it? Thanks redacted Sent from my iPhone",[redacted],HR Systems,E-mail,[redacted],askHR Advisor
My Pay,Advice and Guidance,[redacted],28/09/2022 09:16,322043,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi, I am a relief member of staff. From my payslip it only looks to be that i have been paid for 1 day which i did in redacted Primary School. During the Month of August i work 2 days at redacted Nursery where it looks as if i havent been paid for. Thankyou Sent from my iPhone",[redacted],Pay,E-mail,[redacted],HR Payroll (Teaching)
Sickness,Certification,[redacted],21/11/2022 11:34,328077,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: (redacted) [email]\r\n \r\nGood morning Please see attached: Regards. redacted Administrator | redacted | T. redacted My working week is Mon 0830 – 1430, Wed 1100 – 1500, Thu 0845 - 1445 Your message is ready to be sent with the following file or link attachments: L Massie Statement of Fitness for Work Note: To protect against computer viruses, e-mail programs may prevent sending or receiving certain types of file attachments. Check your e-mail security settings to determine how attachments are handled.",[redacted],Employee Relations,E-mail,[redacted],HR Payroll (Teaching)
Personal Details,Other,[redacted],26/11/2022 14:15,328955,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\n \r\n \r\nGet Outlook for Android,[redacted],Employee Relations,E-mail,[redacted],HR Payroll (Teaching)
Sickness,Advice and Guidance,[redacted],13/01/2023 12:45,333416,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: (redacted) [email]\r\n \r\nHi\r\nCould you please cancel the sickness I recorded yesterday for \r\nredacted 1234567 as this was entered in error. Thanks. \r\n \r\nKind Regards\r\n \r\n?redacted\r\n \r\nredacted\r\nDoocot View\r\nSt Combs Court\r\nBanff\r\nAB45 1GD\r\n \r\nTel: redacted\r\nEmail: [email]\r\n \r\nVisit Doo'cot View VSH Facebook Page Here,[redacted],Employee Relations,E-mail,[redacted],HR Payroll (Teaching)
My Pay,Timesheet Issue,[redacted],16/09/2023 14:40,358988,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi \r\n \r\nDuring July I worked 3 whole days as detailed below:\r\n \r\nTax Period 5\r\n04/07/2023\r\nredacted (P1/2)\r\n7\r\n \r\n06/07/2023\r\nredacted (P2/3)\r\n7\r\n \r\n07/07/2023\r\nredacted (P3/4)\r\n7\r\n \r\n \r\nI was paid for 1 day only, and HR informed me that this was for working at redacted.  \r\n \r\nIn my most recent payslip (tax period 6) I have been paid for another day, but I do not know if this was for working at redacted or redacted.  I require to know which school I've been paid for, so that I may chase up my 3rd and final day's payment ..... Please advise.\r\n \r\nPlease find below my personal details for your information: \r\n \r\nredacted, Supply Teacher\r\nEmployee No: 1234567\r\nNat Ins No: redacted\r\nDOB:  redacted\r\nHome Address: redacted",[redacted],Pay,E-mail,[redacted],HR Payroll (Teaching)
My Pay,P45/P60/New Start Checklist,[redacted],26/09/2022 11:56,321751,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHello,\r\n \r\nCan you please forward the new starter checklist attached on to payroll in strictest confidence as per their asks.\r\n \r\nMany thanks.\r\n \r\nKind Regards,\r\nredacted \r\n \r\nredacted \r\nEmployee number redacted",[redacted],Pay,E-mail,[redacted],HR Payroll (Local Government)
Current Vacancy,Pre-employment Checks,[redacted],21/11/2022 14:12,328125,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi redacted \r\n \r\nPlease find attached the completed bank mandate and pension forms. I think it is the correct pension form I’ve done for joining, however, just let me know if it’s not the right one.\r\n \r\nThanks,\r\nredacted",[redacted],Recruitment,E-mail,[redacted],HR Payroll (Local Government)
My Pay,P45/P60/New Start Checklist,[redacted],06/12/2022 11:59,330145,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\n-----Original Message----- From: redacted Sent: 06 December 2022 09:53 To: redacted Subject: FW: Message from ""RNP5838791394A5"" Good morning, Please see attached P45 which has been sent from my previous employer. redacted -----Original Message----- From: [email] Sent: 06 December 2022 10:16 To: redacted Subject: Message from ""RNP5838791394A5"" This E-mail was sent from ""RNP5838791394A5"" (MP 5055). Scan Date: 12.06.2022 10:16:24 (+0000) Queries to: [email]",[redacted],Pay,E-mail,[redacted],HR Payroll (Local Government)
Sickness,Certification,[redacted],26/05/2023 14:45,348372,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\n\r\nSent from my iPad\r\n \r\nredacted\r\nEMPLOYEE NO:-1234567\r\nredacted\r\nFRASERBURGH\r\nredacted\r\nDOB:-redacted\r\nCan you please send email to confirm received \r\nMany thanks in advance,[redacted],Employee Relations,E-mail,[redacted],HR Payroll (Local Government)
My Pay,P45/P60/New Start Checklist,[redacted],19/09/2023 12:25,359195,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]; (Payroll) [email]\r\nCC: \r\n \r\nHello, Please find attached my P45's as requested, apologies it has taken some time. Can you confirm that you have the completed bank mandate form that I completed and returned earlier? Many Thanks redacted Admin Support Assistant Admin Hub Tel: redacted Aberdeenshire Council Environment & Infrastructure Services Web: http://www.aberdeenshire.gov.uk/",[redacted],Pay,E-mail,[redacted],HR Payroll (Local Government)
Personal Details,Other,[redacted],29/11/2022 11:27,329298,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning\r\n \r\nWhen I received my first payslip I noticed that my national insurance number was incorrect\r\nMy number is redacted B\r\nThe number you have used has an A at the end and that is incorrect.\r\nI am hoping you can change this for me or point me in the direction of who can help me.\r\nThankyou for your time.\r\n \r\nredacted\r\nHomecarer,[redacted],Employee Relations,E-mail,[redacted],HR Support (Local Government)
Current Vacancy,Request for/passing on information,[redacted],19/01/2023 14:26,334330,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood afternoon, \r\n \r\nredacted would like to attend interview at 1pm on Wednesday 25th.\r\n \r\nShe selected she could not attend and cannot go back on to change it, would it be possible for you to amend this?\r\n \r\nMany thanks\r\n \r\nKind Regards\r\n \r\nredacted\r\n \r\nCare Team Co-ordinator (ARCH)\r\nredacted\r\[email]",[redacted],Recruitment,E-mail,[redacted],HR Support (Local Government)
Current Vacancy,Request for/passing on information,[redacted],08/02/2023 12:04,336827,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood afternoon, I already am a member of Aberdeenshire council and have a PVG for children and adults. Do I have to apply for another one? Can I just send over all my details for my bank or have I to do the form that’s been sent? This is in regard to my pupil support assistant that I’ve been the preferred candidate Many thanks redacted Sent from my iPhone",[redacted],Recruitment,E-mail,[redacted],HR Support (Local Government)
Forms,Maternity,[redacted],19/09/2023 20:55,359265,[redacted],In Progress,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: (redacted) [email]\r\n \r\n\r\nHi there \r\n\r\nPlease see attached my mat 3. Return form. \r\n\r\nKind Regards \r\n\r\nredacted \r\n\r\n\r\nSent from my iPhone,[redacted],Employee Relations,E-mail,[redacted],HR Support (Local Government)
Contract,Advice and Guidance,[redacted],30/04/2023 19:11,345714,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood evening,\r\n \r\n \r\nMay I check if you have enough evidence to move me to Grade 2 on the main grade scale from August or would you require me to send any additional evidence?\r\n \r\nMany thanks,\r\n \r\n",[redacted],Employee Relations,E-mail,[redacted],HR Support (Teaching)
Forms,TRP,[redacted],02/06/2023 15:17,349124,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: (redacted) [email]\r\n \r\nKind regards\r\nredacted\r\n \r\nredacted\r\nQuality Improvement Officer \r\nAberdeenshire Council  |  Education and Children’s Services\r\nWoodhill House |  Westburn Road  |  ABERDEEN   |  AB16 5GB\r\nTel:  redacted  |  Email: [email] \r\nNorthern Alliance Toolkit to support engagement with the World Education Summit (padlet.com),[redacted],Employee Relations,E-mail,[redacted],HR Support (Teaching)
Contract,Advice and Guidance,[redacted],19/09/2023 10:30,359164,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHello, \r\nI recently received a contract stating that my hours would be increased due to a temporary fixed contract until next August. However, I am in the process of trying to get a mortgage and they would like to see confirmation of my new pay. I was wondering if there was anyway you could provide this?\r\n \r\nI have attached the contract I have been previously sent. \r\n \r\nKind Regards, \r\n",[redacted],Employee Relations,E-mail,[redacted],HR Support (Teaching)
Travel and Subsistence,Advice and Guidance,[redacted],29/06/2023 09:09,351655,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood Morning!\r\n \r\nI noticed that my mileage for May was not included in my pay this month.\r\nI did submit it on time, however, I noticed that I did not get a confirmation email.\r\nWould you please look into this for me and let me know if I have to submit May’s mileage again?\r\nThank you\r\nredacted\r\n \r\nredacted\r\nredacted\r\nMobile - redacted\r\n \r\nWesthill Academy\r\nHay’s Way\r\nWesthill AB32 6XZ\r\nMobile : redacted\r\n \r\[email]\r\n \r\nThis email is in 14 point font to improve accessibility under the Disability Discrimination Act (DDA)",[redacted],Employee Relations,E-mail,[redacted],HR Travel
Travel and Subsistence,Advice and Guidance,[redacted],18/09/2023 11:25,359055,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood morning,\r\n \r\nUnfortunately my colleague redacted was recently in a biking accident and so is now unable to attend an event in Glasgow next week. Please can we cancel the accommodation and train travel (realise there may be a cancellation fee).\r\n \r\nThank you\r\n",[redacted],Employee Relations,E-mail,[redacted],HR Travel
Pension,Provider,[redacted],20/03/2023 14:41,341688,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (Employer) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood afternoon\r\n \r\nWe are currently waiting on a decision regarding the ill health retirement of redacted (redacted). \r\n \r\nDo you have any update on this?\r\n \r\nKind regards\r\n \r\n,[redacted],Pay,E-mail,[redacted],HR Advisor
Contract,Advice and Guidance,[redacted],18/09/2023 18:33,359132,[redacted],Logged,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nGood afternoon,\r\nI have recently been In contact with redacted regarding payments to be made regarding my redacted golden handshake. \r\nredacted arranged for the payment to be made in June but i have not had anything since. \r\nI wasn't sure if this was something I needed to apply for each time. \r\nPlease let me know What else I need to do\r\nKind regards \r\n \r\nredacted \r\n \r\nSent from Outlook for iOS",[redacted],Employee Relations,E-mail,[redacted],HR Advisor
Post Management,Change - no approval needed,[redacted],07/06/2023 14:20,349467,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (HSCP Staffing) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHi\r\n \r\nCan the 2 NHS managers for HSCP -  redacted & redacted be removed from itrent please as they have now retired.\r\n \r\nThank you\r\nredacted\r\n \r\nredacted\r\nAssistant Staffing Officer\r\nHealth & Social Care Partnership\r\nViewmount\r\nStonehaven\r\nTel: redacted\r\nWorking pattern – Week 1 Monday to Friday\r\nWeek 2 Monday to Thursday,[redacted],Structure,E-mail,[redacted],HR Post Team
Post Management,Change - no approval needed,[redacted],14/09/2023 08:33,358762,[redacted],Closed,,2,Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nMorning\r\n \r\nCould we change redacted line manager to redacted please?\r\n \r\nKind regards\r\n \r\nredacted\r\nSchool Administrator\r\nredacted Primary School\r\nTel: redacted,[redacted],Structure,E-mail,[redacted],HR Post Team
Vacancy Management,Advice and Guidance,[redacted],30/08/2023 15:08,357372,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\n \r\nYou don't often get email from [email]. Learn why this is important\r\n \r\n \r\n \r\nHi we are a heating merchant and have successfully hired via the kickstart scheme, and this has led to 2 full time positions within Aberdeen and Livingston \r\nCould you let me know if there's any scheme available now we could find a young person to work in our branch please? High probability of a full time job at the end of Schene if they prove to be suitable and hard working \r\nMany thanks \r\nredacted \r\n \r\nSent from Outlook for iOS",[redacted],Recruitment,E-mail,[redacted],HR Resourcing
My Pay,Advice and Guidance,[redacted],13/09/2023 15:04,358727,[redacted],Closed,,2,"Please categorise this call auto-logged from an email.\r\n \r\nFrom: (redacted) [email]\r\nTo: (Ask HR) [email]\r\nCC: \r\n \r\nHello I have small query in regards to my July backpay for my cleaning job at redacted Academy. It appears I have only been paid 38pence for my permanent part time position, where I have been paid £11.46 for my relief cleaning position…? Would you please be able to look into this for me please. Huge apologies if this is correct but thought it was worth checking. My employee no is 1234567. Kind regards redacted Sent from my iPhone",[redacted],Pay,E-mail,[redacted],HR Reward and Analytics
